Id,Sale_Price
1622,"139,930.00"
1623,"254,345.00"
1624,"226,460.00"
1625,"140,170.00"
1626,"186,925.00"
1627,"192,040.00"
1628,"285,500.00"
1629,"173,165.00"
1630,"349,000.00"
1631,"193,200.00"
1632,"223,635.00"
1633,"180,655.00"
1634,"187,105.00"
1635,"171,565.00"
1636,"140,880.00"
1637,"197,620.00"
1638,"198,440.00"
1639,"200,015.00"
1640,"265,075.00"
1641,"199,535.00"
1642,"224,335.00"
1643,"214,575.00"
1644,"222,705.00"
1645,"233,130.00"
1646,"163,850.00"
1647,"166,610.00"
1648,"135,095.00"
1649,"128,455.00"
1650,"116,180.00"
1651,"106,965.00"
1652,"102,350.00"
1653,"104,400.00"
1654,"127,290.00"
1655,"119,220.00"
1656,"123,330.00"
1657,"129,620.00"
1658,"135,045.00"
1659,"112,030.00"
1660,"146,985.00"
1661,"420,675.00"
1662,"366,710.00"
1663,"348,420.00"
1664,"420,825.00"
1665,"297,465.00"
1666,"332,640.00"
1667,"356,310.00"
1668,"341,985.00"
1669,"294,050.00"
1670,"337,125.00"
1671,"273,255.00"
1672,"408,835.00"
1673,"285,720.00"
1674,"240,070.00"
1675,"190,760.00"
1676,"193,525.00"
1677,"210,560.00"
1678,"447,260.00"
1679,"360,395.00"
1680,"330,020.00"
1681,"256,415.00"
1682,"301,300.00"
1683,"177,745.00"
1684,"184,205.00"
1685,"173,485.00"
1686,"164,410.00"
1687,"170,600.00"
1688,"206,550.00"
1689,"196,605.00"
1690,"203,900.00"
1691,"187,590.00"
1692,"270,035.00"
1693,"175,570.00"
1694,"176,175.00"
1695,"157,530.00"
1696,"278,015.00"
1697,"179,385.00"
1698,"335,960.00"
1699,"305,170.00"
1700,"256,000.00"
1701,"270,505.00"
1702,"243,910.00"
1703,"247,390.00"
1704,"272,675.00"
1705,"247,165.00"
1706,"331,175.00"
1707,"228,040.00"
1708,"198,440.00"
1709,"248,260.00"
1710,"214,350.00"
1711,"272,180.00"
1712,"262,250.00"
1713,"266,725.00"
1714,"231,205.00"
1715,"203,050.00"
1716,"181,115.00"
1717,"174,730.00"
1718,"142,075.00"
1719,"215,970.00"
1720,"255,385.00"
1721,"175,470.00"
1722,"132,825.00"
1723,"160,020.00"
1724,"226,525.00"
1725,"236,510.00"
1726,"183,480.00"
1727,"151,505.00"
1728,"182,435.00"
1729,"153,120.00"
1730,"162,515.00"
1731,"112,720.00"
1732,"123,565.00"
1733,"112,655.00"
1734,"144,360.00"
1735,"126,830.00"
1736,"103,430.00"
1737,"330,490.00"
1738,"237,750.00"
1739,"265,135.00"
1740,"218,050.00"
1741,"189,240.00"
1742,"173,255.00"
1743,"174,800.00"
1744,"319,520.00"
1745,"221,105.00"
1746,"219,060.00"
1747,"231,435.00"
1748,"237,185.00"
1749,"146,325.00"
1750,"153,270.00"
1751,"248,450.00"
1752,"109,960.00"
1753,"166,500.00"
1754,"234,710.00"
1755,"165,165.00"
1756,"133,605.00"
1757,"108,540.00"
1758,"137,315.00"
1759,"166,385.00"
1760,"169,145.00"
1761,"178,315.00"
1762,"175,220.00"
1763,"193,600.00"
1764,"98,750.00"
1765,"212,220.00"
1766,"202,025.00"
1767,"255,660.00"
1768,"152,860.00"
1769,"181,970.00"
1770,"169,575.00"
1771,"119,450.00"
1772,"137,810.00"
1773,"125,615.00"
1774,"144,595.00"
1775,"143,145.00"
1776,"126,555.00"
1777,"105,100.00"
1778,"152,600.00"
1779,"143,330.00"
1780,"174,390.00"
1781,"119,525.00"
1782,"61,980.50"
1783,"141,130.00"
1784,"111,555.00"
1785,"116,725.00"
1786,"75,103.50"
1787,"170,085.00"
1788,"82,472.50"
1789,"102,220.00"
1790,"43,664.00"
1791,"200,615.00"
1792,"173,885.00"
1793,"167,155.00"
1794,"169,365.00"
1795,"134,715.00"
1796,"109,205.00"
1797,"155,830.00"
1798,"99,019.50"
1799,"94,325.00"
1800,"88,113.00"
1801,"122,785.00"
1802,"132,830.00"
1803,"160,815.00"
1804,"134,550.00"
1805,"141,425.00"
1806,"137,540.00"
1807,"144,345.00"
1808,"112,335.00"
1809,"133,495.00"
1810,"145,930.00"
1811,"126,075.00"
1812,"132,155.00"
1813,"125,300.00"
1814,"109,770.00"
1815,"28,756.50"
1816,"106,655.00"
1817,"129,780.00"
1818,"182,965.00"
1819,"120,105.00"
1820,"37,316.00"
1821,"143,835.00"
1822,"149,720.00"
1823,"28,576.50"
1824,"136,875.00"
1825,"122,395.00"
1826,"91,199.00"
1827,"99,497.50"
1828,"142,875.00"
1829,"131,020.00"
1830,"162,765.00"
1831,"153,355.00"
1832,"84,047.50"
1833,"142,975.00"
1834,"124,115.00"
1835,"145,640.00"
1836,"134,505.00"
1837,"89,240.50"
1838,"127,400.00"
1839,"115,480.00"
1840,"154,495.00"
1841,"113,545.00"
1842,"73,898.50"
1843,"151,105.00"
1844,"117,805.00"
1845,"122,645.00"
1846,"153,655.00"
1847,"153,470.00"
1848,"26,790.00"
1849,"102,130.50"
1850,"113,220.00"
1851,"160,640.00"
1852,"103,065.00"
1853,"120,355.00"
1854,"187,330.00"
1855,"147,045.00"
1856,"221,110.00"
1857,"146,510.00"
1858,"148,095.00"
1859,"108,005.00"
1860,"149,510.00"
1861,"110,410.00"
1862,"283,995.00"
1863,"281,635.00"
1864,"281,670.00"
1865,"355,900.00"
1866,"327,560.00"
1867,"225,175.00"
1868,"307,180.00"
1869,"217,035.00"
1870,"233,270.00"
1871,"256,335.00"
1872,"177,190.00"
1873,"239,425.00"
1874,"148,305.00"
1875,"201,135.00"
1876,"196,815.00"
1877,"229,130.00"
1878,"219,015.00"
1879,"114,290.00"
1880,"141,990.00"
1881,"256,100.00"
1882,"252,835.00"
1883,"190,505.00"
1884,"209,085.00"
1885,"261,565.00"
1886,"299,075.00"
1887,"228,275.00"
1888,"279,395.00"
1889,"175,370.00"
1890,"119,705.00"
1891,"138,450.00"
1892,"82,679.00"
1893,"148,015.00"
1894,"114,560.00"
1895,"151,145.00"
1896,"125,600.00"
1897,"117,325.00"
1898,"118,600.00"
1899,"147,750.00"
1900,"133,610.00"
1901,"156,100.00"
1902,"161,635.00"
1903,"209,790.00"
1904,"140,330.00"
1905,"194,105.00"
1906,"178,935.00"
1907,"218,830.00"
1908,"108,580.00"
1909,"120,200.00"
1910,"111,735.00"
1911,"218,325.00"
1912,"298,840.00"
1913,"150,275.00"
1914,"51,777.50"
1915,"296,475.00"
1917,"264,535.00"
1918,"147,475.00"
1919,"184,675.00"
1920,"186,135.00"
1921,"369,550.00"
1922,"322,880.00"
1923,"229,220.00"
1924,"235,780.00"
1925,"225,835.00"
1926,"368,450.00"
1927,"144,945.00"
1928,"174,865.00"
1929,"115,615.00"
1930,"111,835.00"
1931,"141,235.00"
1932,"136,180.00"
1933,"182,210.00"
1934,"193,310.00"
1935,"172,875.00"
1936,"190,840.00"
1937,"170,950.00"
1938,"175,720.00"
1939,"246,525.00"
1940,"176,020.00"
1941,"180,565.00"
1942,"186,105.00"
1943,"185,270.00"
1944,"309,005.00"
1945,"353,125.00"
1947,"217,830.00"
1948,"200,575.00"
1949,"252,730.00"
1950,"195,775.00"
1951,"287,340.00"
1952,"240,580.00"
1953,"188,500.00"
1954,"190,065.00"
1955,"140,755.00"
1956,"325,320.00"
1957,"164,055.00"
1958,"298,620.00"
1959,"111,980.00"
1960,"91,481.00"
1961,"100,250.00"
1962,"99,956.50"
1963,"121,870.00"
1964,"104,720.00"
1965,"122,365.00"
1966,"123,820.00"
1967,"306,135.00"
1968,"385,715.00"
1969,"361,890.00"
1970,"392,660.00"
1971,"421,670.00"
1972,"364,005.00"
1973,"264,420.00"
1974,"319,845.00"
1975,"443,375.00"
1976,"277,410.00"
1977,"362,380.00"
1978,"338,210.00"
1979,"314,415.00"
1980,"185,690.00"
1981,"348,590.00"
1982,"218,730.00"
1983,"196,225.00"
1984,"182,870.00"
1985,"227,940.00"
1986,"220,565.00"
1987,"193,045.00"
1988,"179,910.00"
1989,"204,820.00"
1990,"224,705.00"
1991,"228,185.00"
1992,"229,785.00"
1993,"167,285.00"
1994,"249,875.00"
1995,"185,715.00"
1996,"280,815.00"
1997,"294,540.00"
1998,"318,540.00"
1999,"289,955.00"
2000,"293,265.00"
2001,"276,360.00"
2002,"265,200.00"
2003,"250,145.00"
2004,"283,995.00"
2005,"241,560.00"
2006,"219,775.00"
2007,"244,780.00"
2008,"223,500.00"
2009,"193,065.00"
2010,"200,300.00"
2011,"154,295.00"
2012,"171,320.00"
2013,"179,355.00"
2014,"190,685.00"
2015,"204,635.00"
2016,"195,215.00"
2017,"201,540.00"
2018,"98,684.00"
2019,"134,220.00"
2020,"93,149.00"
2021,"88,903.50"
2022,"195,700.00"
2023,"127,610.00"
2024,"275,100.00"
2025,"342,945.00"
2026,"167,315.00"
2027,"144,830.00"
2028,"162,840.00"
2029,"153,860.00"
2030,"252,665.00"
2031,"244,365.00"
2032,"249,815.00"
2033,"242,245.00"
2034,"174,500.00"
2035,"229,840.00"
2036,"212,705.00"
2037,"230,320.00"
2038,"287,445.00"
2039,"211,840.00"
2040,"331,215.00"
2041,"272,575.00"
2042,"193,530.00"
2043,"187,440.00"
2044,"200,070.00"
2045,"223,385.00"
2046,"142,300.00"
2047,"150,980.00"
2048,"142,675.00"
2049,"127,735.00"
2050,"177,260.00"
2051,"104,125.00"
2052,"122,195.00"
2053,"141,030.00"
2054,"111,210.00"
2055,"187,815.00"
2056,"127,700.00"
2057,"105,350.00"
2058,"230,465.00"
2059,"130,450.00"
2060,"199,850.00"
2061,"197,170.00"
2062,"122,845.00"
2063,"99,127.00"
2064,"140,595.00"
2065,"113,580.00"
2066,"178,470.00"
2067,"113,420.00"
2068,"136,570.00"
2069,"87,621.50"
2070,"100,604.00"
2071,"79,717.00"
2072,"145,225.00"
2073,"130,420.00"
2074,"191,250.00"
2075,"155,620.00"
2076,"143,410.00"
2077,"149,730.00"
2078,"106,165.00"
2079,"138,205.00"
2080,"115,525.00"
2081,"120,415.00"
2082,"129,985.00"
2083,"141,515.00"
2084,"94,562.50"
2085,"111,450.00"
2086,"137,170.00"
2087,"132,600.00"
2088,"105,900.00"
2089,"68,749.00"
2090,"140,520.00"
2091,"83,495.00"
2092,"130,560.00"
2093,"170,700.00"
2094,"126,710.00"
2095,"144,440.00"
2096,"71,162.50"
2097,"117,175.00"
2098,"160,895.00"
2099,"23,679.50"
2100,"71,495.00"
2101,"110,580.00"
2102,"142,735.00"
2103,"80,218.00"
2104,"142,060.00"
2105,"169,865.00"
2106,"77,128.50"
2107,"205,120.00"
2108,"131,135.00"
2109,"100,492.00"
2110,"141,260.00"
2111,"237,565.00"
2112,"133,170.00"
2113,"118,625.00"
2114,"148,545.00"
2115,"162,865.00"
2116,"110,225.00"
2117,"150,495.00"
2118,"100,083.00"
2119,"110,365.00"
2120,"109,120.00"
2121,"106,270.00"
2122,"95,727.00"
2123,"71,701.50"
2124,"160,080.00"
2125,"143,995.00"
2126,"145,095.00"
2127,"177,525.00"
2128,"136,970.00"
2129,"57,915.50"
2130,"152,600.00"
2131,"123,750.00"
2132,"115,210.00"
2133,"117,220.00"
2134,"126,500.00"
2135,"132,905.00"
2136,"52,413.50"
2137,"122,660.00"
2138,"135,510.00"
2139,"156,430.00"
2140,"139,280.00"
2141,"148,670.00"
2142,"112,590.00"
2143,"135,255.00"
2144,"136,525.00"
2145,"146,400.00"
2146,"180,760.00"
2147,"142,840.00"
2148,"148,920.00"
2149,"143,670.00"
2150,"222,100.00"
2151,"114,470.00"
2153,"190,810.00"
2154,"110,085.00"
2155,"149,880.00"
2156,"277,565.00"
2157,"247,550.00"
2158,"228,705.00"
2159,"214,995.00"
2160,"205,805.00"
2161,"239,690.00"
2162,"392,375.00"
2163,"357,935.00"
2164,"251,655.00"
2165,"195,510.00"
2166,"150,885.00"
2167,"214,845.00"
2168,"194,990.00"
2169,"200,775.00"
2170,"231,835.00"
2171,"144,150.00"
2172,"142,320.00"
2173,"166,960.00"
2174,"236,845.00"
2175,"294,450.00"
2176,"307,565.00"
2177,"248,920.00"
2178,"222,785.00"
2179,"137,080.00"
2180,"226,450.00"
2181,"191,180.00"
2182,"224,410.00"
2183,"191,020.00"
2184,"139,255.00"
2185,"124,965.00"
2186,"165,435.00"
2187,"155,900.00"
2188,"155,320.00"
2189,"315,775.00"
2190,"66,974.50"
2191,"65,680.00"
2192,"79,704.50"
2193,"134,635.00"
2194,"121,215.00"
2195,"82,863.50"
2196,"97,698.00"
2197,"110,475.00"
2198,"165,145.00"
2199,"185,010.00"
2200,"145,675.00"
2201,"126,650.00"
2202,"211,675.00"
2203,"119,965.00"
2204,"154,315.00"
2205,"116,180.00"
2206,"138,640.00"
2207,"215,210.00"
2208,"253,150.00"
2209,"231,500.00"
2210,"106,410.00"
2211,"114,965.00"
2212,"134,845.00"
2213,"96,188.50"
2214,"139,710.00"
2215,"87,856.00"
2216,"165,970.00"
2218,"98,933.50"
2219,"93,946.00"
2220,"36,888.00"
2221,"297,465.00"
2222,"262,155.00"
2223,"308,020.00"
2224,"212,930.00"
2225,"121,160.00"
2226,"197,855.00"
2227,"209,940.00"
2228,"284,175.00"
2229,"258,765.00"
2230,"142,305.00"
2231,"214,755.00"
2232,"176,750.00"
2233,"188,515.00"
2234,"258,910.00"
2235,"234,645.00"
2236,"267,500.00"
2237,"332,910.00"
2238,"207,315.00"
2239,"212,725.00"
2240,"166,325.00"
2241,"166,580.00"
2242,"111,550.00"
2243,"107,630.00"
2244,"84,020.00"
2245,"85,587.50"
2246,"140,020.00"
2247,"134,330.00"
2248,"115,060.00"
2249,"122,450.00"
2250,"131,805.00"
2252,"208,885.00"
2253,"154,125.00"
2254,"170,930.00"
2255,"202,150.00"
2256,"182,495.00"
2257,"197,745.00"
2258,"148,905.00"
2259,"163,300.00"
2260,"130,795.00"
2261,"166,905.00"
2262,"197,870.00"
2263,"335,240.00"
2264,"455,390.00"
2265,"172,480.00"
2266,"279,090.00"
2267,"375,755.00"
2268,"344,280.00"
2269,"160,830.00"
2270,"201,355.00"
2271,"227,920.00"
2272,"231,360.00"
2273,"169,375.00"
2274,"182,480.00"
2275,"184,220.00"
2276,"193,080.00"
2277,"201,125.00"
2278,"145,775.00"
2279,"109,020.00"
2280,"109,120.00"
2281,"154,820.00"
2282,"180,855.00"
2283,"117,730.00"
2284,"108,245.00"
2285,"131,275.00"
2286,"119,820.00"
2287,"347,055.00"
2288,"275,150.00"
2289,"343,990.00"
2290,"410,280.00"
2291,"336,660.00"
2292,"398,400.00"
2293,"436,125.00"
2294,"365,095.00"
2295,"445,240.00"
2296,"280,530.00"
2297,"337,105.00"
2298,"313,735.00"
2299,"338,365.00"
2300,"325,615.00"
2301,"296,615.00"
2302,"253,455.00"
2303,"244,575.00"
2304,"260,175.00"
2305,"204,075.00"
2306,"192,195.00"
2307,"192,125.00"
2308,"211,515.00"
2309,"286,695.00"
2310,"213,610.00"
2311,"212,645.00"
2312,"192,705.00"
2313,"171,905.00"
2314,"188,400.00"
2315,"190,260.00"
2316,"209,990.00"
2317,"189,155.00"
2318,"183,515.00"
2319,"194,420.00"
2320,"194,635.00"
2321,"239,270.00"
2322,"199,340.00"
2323,"194,875.00"
2324,"202,975.00"
2325,"219,610.00"
2326,"174,110.00"
2327,"211,865.00"
2328,"233,915.00"
2329,"182,960.00"
2330,"177,445.00"
2331,"336,170.00"
2332,"368,670.00"
2333,"314,845.00"
2334,"258,980.00"
2335,"280,125.00"
2336,"309,015.00"
2337,"211,475.00"
2338,"282,240.00"
2339,"240,315.00"
2340,"404,700.00"
2341,"219,795.00"
2342,"235,620.00"
2343,"229,220.00"
2344,"236,675.00"
2345,"243,045.00"
2346,"212,570.00"
2347,"199,570.00"
2348,"248,415.00"
2349,"182,095.00"
2350,"299,360.00"
2351,"250,660.00"
2352,"247,125.00"
2353,"244,010.00"
2354,"154,415.00"
2355,"160,395.00"
2356,"164,415.00"
2357,"201,805.00"
2358,"195,130.00"
2359,"125,080.00"
2360,"101,735.00"
2361,"151,525.00"
2362,"284,970.00"
2363,"156,855.00"
2364,"175,815.00"
2365,"217,255.00"
2366,"190,835.00"
2367,"218,670.00"
2368,"225,285.00"
2369,"216,640.00"
2370,"156,815.00"
2371,"158,790.00"
2372,"191,840.00"
2373,"292,590.00"
2374,"317,275.00"
2375,"235,350.00"
2376,"312,505.00"
2377,"349,815.00"
2378,"142,490.00"
2379,"244,975.00"
2380,"149,050.00"
2381,"178,425.00"
2382,"218,645.00"
2383,"208,140.00"
2384,"261,685.00"
2385,"169,575.00"
2386,"147,315.00"
2387,"127,905.00"
2388,"101,380.00"
2389,"118,545.00"
2390,"136,220.00"
2391,"147,505.00"
2392,"101,030.00"
2393,"171,045.00"
2394,"134,055.00"
2395,"210,615.00"
2396,"134,960.00"
2397,"230,035.00"
2398,"122,890.00"
2399,"79,997.00"
2400,"61,500.00"
2401,"160,275.00"
2402,"136,745.00"
2403,"129,150.00"
2404,"145,270.00"
2405,"165,745.00"
2406,"147,615.00"
2407,"136,745.00"
2408,"153,040.00"
2409,"107,725.00"
2410,"202,745.00"
2411,"103,770.00"
2412,"163,190.00"
2413,"116,875.00"
2414,"152,580.00"
2415,"112,175.00"
2416,"128,710.00"
2417,"125,375.00"
2418,"120,740.00"
2419,"131,590.00"
2420,"107,235.00"
2421,"255,145.00"
2422,"105,215.00"
2423,"153,325.00"
2424,"121,155.00"
2425,"253,750.00"
2426,"145,110.00"
2427,"116,885.00"
2428,"189,620.00"
2429,"114,905.00"
2430,"131,875.00"
2431,"84,179.00"
2432,"129,225.00"
2433,"133,860.00"
2434,"147,225.00"
2435,"156,440.00"
2436,"108,520.00"
2437,"94,482.00"
2438,"113,110.00"
2439,"116,675.00"
2440,"132,925.00"
2441,"129,940.00"
2442,"91,986.00"
2443,"128,345.00"
2444,"129,450.00"
2445,"109,450.00"
2446,"135,670.00"
2447,"212,900.00"
2448,"143,290.00"
2449,"113,190.00"
2450,"148,760.00"
2451,"133,600.00"
2452,"203,910.00"
2453,"87,787.50"
2454,"116,485.00"
2455,"112,760.00"
2456,"236,775.00"
2457,"123,985.00"
2458,"113,395.00"
2459,"106,400.00"
2460,"144,015.00"
2461,"112,085.00"
2462,"125,240.00"
2463,"130,600.00"
2464,"184,025.00"
2465,"141,930.00"
2466,"143,745.00"
2467,"150,205.00"
2468,"75,790.00"
2469,"82,058.50"
2470,"207,685.00"
2471,"236,940.00"
2472,"186,800.00"
2473,"142,510.00"
2475,"245,485.00"
2476,"97,967.00"
2477,"101,047.50"
2478,"149,615.00"
2479,"97,453.00"
2480,"157,060.00"
2481,"114,625.00"
2482,"113,400.00"
2483,"92,792.50"
2484,"125,160.00"
2485,"117,720.00"
2486,"143,935.00"
2487,"173,800.00"
2488,"179,515.00"
2489,"156,115.00"
2491,"111,470.00"
2492,"175,890.00"
2493,"128,760.00"
2494,"155,530.00"
2495,"67,255.50"
2496,"212,785.00"
2497,"170,940.00"
2498,"95,645.50"
2499,"74,143.50"
2500,"117,675.00"
2501,"155,560.00"
2502,"152,005.00"
2503,"114,515.00"
2504,"317,515.00"
2505,"219,600.00"
2506,"264,545.00"
2507,"302,305.00"
2508,"261,950.00"
2509,"225,030.00"
2510,"225,385.00"
2511,"185,420.00"
2512,"209,710.00"
2513,"229,170.00"
2514,"266,260.00"
2515,"142,080.00"
2516,"168,080.00"
2517,"135,560.00"
2518,"144,080.00"
2519,"226,980.00"
2520,"226,895.00"
2521,"198,415.00"
2522,"234,985.00"
2523,"122,300.00"
2524,"127,570.00"
2525,"147,635.00"
2526,"126,875.00"
2527,"90,601.50"
2528,"123,410.00"
2529,"137,385.00"
2530,"118,035.00"
2531,"269,320.00"
2532,"232,760.00"
2533,"214,865.00"
2534,"244,720.00"
2535,"296,140.00"
2536,"231,210.00"
2537,"241,280.00"
2538,"202,375.00"
2539,"195,235.00"
2540,"194,285.00"
2541,"187,565.00"
2542,"162,355.00"
2543,"131,040.00"
2544,"116,865.00"
2545,"136,580.00"
2546,"126,550.00"
2547,"154,070.00"
2548,"160,975.00"
2549,"159,975.00"
2550,"780,440.00"
2551,"130,135.00"
2552,"131,440.00"
2553,"65,853.00"
2554,"83,004.00"
2555,"111,405.00"
2556,"83,999.50"
2557,"118,090.00"
2558,"160,525.00"
2559,"116,135.00"
2560,"151,780.00"
2561,"124,985.00"
2562,"137,705.00"
2563,"134,760.00"
2564,"191,155.00"
2565,"142,405.00"
2566,"141,385.00"
2567,"118,315.00"
2568,"197,625.00"
2569,"203,865.00"
2570,"103,405.00"
2571,"175,700.00"
2572,"153,690.00"
2573,"226,410.00"
2574,"262,930.00"
2575,"147,575.00"
2576,"147,835.00"
2577,"155,325.00"
2578,"77,810.00"
2579,"18,710.00"
2580,"98,636.50"
2581,"132,065.00"
2582,"140,795.00"
2583,"275,630.00"
2584,"193,015.00"
2585,"199,630.00"
2586,"240,145.00"
2587,"207,470.00"
2588,"154,420.00"
2589,"159,350.00"
2590,"226,125.00"
2591,"231,830.00"
2592,"237,575.00"
2593,"252,795.00"
2594,"176,995.00"
2595,"219,285.00"
2596,"312,100.00"
2597,"202,190.00"
2598,"278,045.00"
2599,"309,910.00"
2600,"365,120.00"
2601,"158,340.00"
2602,"60,260.50"
2603,"71,656.50"
2604,"86,281.50"
2605,"59,039.00"
2606,"152,740.00"
2607,"218,285.00"
2608,"212,185.00"
2609,"162,850.00"
2610,"104,010.00"
2611,"165,850.00"
2612,"153,220.00"
2613,"125,510.00"
2614,"111,120.00"
2615,"155,325.00"
2616,"165,620.00"
2617,"200,755.00"
2618,"241,905.00"
2619,"218,360.00"
2620,"192,875.00"
2621,"166,630.00"
2622,"184,560.00"
2623,"244,770.00"
2624,"307,900.00"
2625,"282,825.00"
2626,"163,805.00"
2627,"143,560.00"
2628,"420,655.00"
2629,"436,415.00"
2630,"349,530.00"
2631,"422,915.00"
2632,"378,990.00"
2633,"295,260.00"
2634,"380,195.00"
2635,"158,470.00"
2636,"188,370.00"
2637,"212,800.00"
2638,"282,205.00"
2639,"203,410.00"
2640,"163,635.00"
2641,"84,603.00"
2642,"189,160.00"
2643,"104,930.00"
2644,"131,860.00"
2645,"112,500.00"
2646,"98,725.00"
2647,"111,145.00"
2648,"133,840.00"
2649,"136,315.00"
2650,"131,830.00"
2651,"116,040.00"
2652,"383,045.00"
2653,"249,225.00"
2654,"261,445.00"
2655,"380,675.00"
2656,"312,055.00"
2657,"350,345.00"
2658,"297,900.00"
2659,"315,255.00"
2660,"351,015.00"
2661,"356,450.00"
2662,"354,330.00"
2663,"282,855.00"
2664,"272,355.00"
2665,"339,075.00"
2666,"297,300.00"
2667,"188,400.00"
2668,"199,785.00"
2669,"194,395.00"
2670,"288,960.00"
2671,"206,940.00"
2672,"202,855.00"
2673,"202,655.00"
2674,"210,835.00"
2675,"180,470.00"
2676,"195,255.00"
2677,"207,010.00"
2678,"266,035.00"
2679,"278,050.00"
2680,"273,140.00"
2681,"378,590.00"
2682,"312,125.00"
2683,"445,265.00"
2684,"297,235.00"
2685,"319,080.00"
2686,"268,910.00"
2687,"312,740.00"
2688,"236,875.00"
2689,"211,190.00"
2690,"402,900.00"
2691,"187,165.00"
2692,"154,100.00"
2693,"210,555.00"
2694,"163,380.00"
2695,"208,135.00"
2696,"191,040.00"
2697,"181,910.00"
2698,"220,715.00"
2699,"176,570.00"
2700,"148,995.00"
2701,"150,065.00"
2702,"105,925.00"
2703,"123,605.00"
2704,"146,275.00"
2705,"100,795.00"
2706,"102,135.00"
2707,"123,405.00"
2708,"124,430.00"
2709,"115,810.00"
2710,"124,550.00"
2711,"355,915.00"
2712,"373,940.00"
2713,"161,680.00"
2714,"135,940.00"
2715,"168,140.00"
2716,"132,315.00"
2717,"178,095.00"
2718,"207,015.00"
2719,"184,500.00"
2720,"197,745.00"
2721,"133,435.00"
2722,"161,290.00"
2723,"168,845.00"
2724,"111,050.00"
2725,"124,320.00"
2726,"154,545.00"
2727,"173,990.00"
2728,"178,535.00"
2729,"150,665.00"
2730,"146,710.00"
2731,"128,140.00"
2732,"111,385.00"
2733,"164,575.00"
2734,"150,845.00"
2735,"134,775.00"
2736,"138,085.00"
2737,"111,090.00"
2738,"118,635.00"
